"","X1","truncHour","bin","NumObs","Species"
"1",1,0,"COTTONTAILRABBIT",2,"Cottontail Rabbit"
"2",2,0,"COYOTE",4,"Coyote"
"3",3,0,"DEERWHITETAILED",47,"White-tailed Deer"
"4",4,0,"FISHER",3,"Fisher"
"5",5,0,"FOXRED",2,"Red Fox"
"6",6,0,"OTHERSMALLMAMMAL",7,"Other Small Mammal"
"7",7,0,"PORCUPINE",4,"Porcupine"
"8",8,0,"RACCOON",12,"Raccoon"
"9",9,0,"SQUIRRELGRAY",1,"Gray Squirrel"
"10",10,1,"COYOTE",4,"Coyote"
"11",11,1,"DEERWHITETAILED",36,"White-tailed Deer"
"12",12,1,"FISHER",6,"Fisher"
"13",13,1,"OTHERSMALLMAMMAL",5,"Other Small Mammal"
"14",14,1,"PORCUPINE",2,"Porcupine"
"15",15,1,"RACCOON",4,"Raccoon"
"16",16,1,"SQUIRRELRED",2,"Red Squirrel"
"17",17,2,"BLACKBEAR",1,"Black Bear"
"18",18,2,"COTTONTAILRABBIT",2,"Cottontail Rabbit"
"19",19,2,"COYOTE",4,"Coyote"
"20",20,2,"DEERWHITETAILED",29,"White-tailed Deer"
"21",21,2,"FISHER",2,"Fisher"
"22",22,2,"FOXRED",2,"Red Fox"
"23",23,2,"OTHERSMALLMAMMAL",9,"Other Small Mammal"
"24",24,2,"PORCUPINE",3,"Porcupine"
"25",25,2,"RACCOON",11,"Raccoon"
"26",26,2,"SQUIRRELRED",1,"Red Squirrel"
"27",27,2,"WEASEL",4,"Weasel"
"28",28,3,"COTTONTAILRABBIT",1,"Cottontail Rabbit"
"29",29,3,"COYOTE",1,"Coyote"
"30",30,3,"DEERWHITETAILED",39,"White-tailed Deer"
"31",31,3,"FISHER",1,"Fisher"
"32",32,3,"FOXRED",2,"Red Fox"
"33",33,3,"OTHERSMALLMAMMAL",5,"Other Small Mammal"
"34",34,3,"PORCUPINE",5,"Porcupine"
"35",35,3,"RACCOON",9,"Raccoon"
"36",36,3,"SQUIRRELFLYING",1,"Flying Squirrel"
"37",37,3,"SQUIRRELRED",2,"Red Squirrel"
"38",38,3,"WEASEL",1,"Weasel"
"39",39,4,"BLACKBEAR",2,"Black Bear"
"40",40,4,"BOBCAT",1,"Bobcat"
"41",41,4,"COTTONTAILRABBIT",1,"Cottontail Rabbit"
"42",42,4,"COYOTE",7,"Coyote"
"43",43,4,"DEERWHITETAILED",18,"White-tailed Deer"
"44",44,4,"FISHER",5,"Fisher"
"45",45,4,"FOXRED",2,"Red Fox"
"46",46,4,"OPOSSUM",1,"Opossum "
"47",47,4,"OTHERSMALLMAMMAL",4,"Other Small Mammal"
"48",48,4,"PORCUPINE",2,"Porcupine"
"49",49,4,"RACCOON",5,"Raccoon"
"50",50,4,"SQUIRRELFLYING",1,"Flying Squirrel"
"51",51,5,"BLACKBEAR",1,"Black Bear"
"52",52,5,"CHIPMUNK",1,"Chipmunk"
"53",53,5,"COTTONTAILRABBIT",1,"Cottontail Rabbit"
"54",54,5,"COYOTE",1,"Coyote"
"55",55,5,"DEERWHITETAILED",55,"White-tailed Deer"
"56",56,5,"FISHER",1,"Fisher"
"57",57,5,"OTHERSMALLMAMMAL",1,"Other Small Mammal"
"58",58,5,"PORCUPINE",9,"Porcupine"
"59",59,5,"RACCOON",6,"Raccoon"
"60",60,5,"SQUIRRELFLYING",2,"Flying Squirrel"
"61",61,5,"SQUIRRELRED",1,"Red Squirrel"
"62",62,5,"WEASEL",1,"Weasel"
"63",63,6,"BLACKBEAR",1,"Black Bear"
"64",64,6,"BOBCAT",2,"Bobcat"
"65",65,6,"CHIPMUNK",4,"Chipmunk"
"66",66,6,"COYOTE",3,"Coyote"
"67",67,6,"DEERWHITETAILED",49,"White-tailed Deer"
"68",68,6,"FISHER",4,"Fisher"
"69",69,6,"FOXRED",1,"Red Fox"
"70",70,6,"PORCUPINE",2,"Porcupine"
"71",71,6,"RACCOON",5,"Raccoon"
"72",72,6,"SQUIRRELGRAY",5,"Gray Squirrel"
"73",73,7,"BLACKBEAR",1,"Black Bear"
"74",74,7,"CHIPMUNK",12,"Chipmunk"
"75",75,7,"COTTONTAILRABBIT",1,"Cottontail Rabbit"
"76",76,7,"COYOTE",9,"Coyote"
"77",77,7,"DEERWHITETAILED",110,"White-tailed Deer"
"78",78,7,"FISHER",2,"Fisher"
"79",79,7,"PORCUPINE",1,"Porcupine"
"80",80,7,"RACCOON",1,"Raccoon"
"81",81,7,"SQUIRRELFLYING",2,"Flying Squirrel"
"82",82,7,"SQUIRRELGRAY",31,"Gray Squirrel"
"83",83,7,"SQUIRRELRED",2,"Red Squirrel"
"84",84,8,"BOBCAT",1,"Bobcat"
"85",85,8,"CHIPMUNK",12,"Chipmunk"
"86",86,8,"COYOTE",5,"Coyote"
"87",87,8,"DEERWHITETAILED",93,"White-tailed Deer"
"88",88,8,"FISHER",4,"Fisher"
"89",89,8,"FOXRED",1,"Red Fox"
"90",90,8,"MINK",1,"Mink"
"91",91,8,"PORCUPINE",2,"Porcupine"
"92",92,8,"RACCOON",1,"Raccoon"
"93",93,8,"SQUIRRELFLYING",1,"Flying Squirrel"
"94",94,8,"SQUIRRELGRAY",46,"Gray Squirrel"
"95",95,8,"SQUIRRELRED",2,"Red Squirrel"
"96",96,9,"CHIPMUNK",18,"Chipmunk"
"97",97,9,"COYOTE",10,"Coyote"
"98",98,9,"DEERWHITETAILED",69,"White-tailed Deer"
"99",99,9,"FISHER",4,"Fisher"
"100",100,9,"PORCUPINE",2,"Porcupine"
"101",101,9,"SQUIRRELGRAY",42,"Gray Squirrel"
"102",102,9,"SQUIRRELRED",5,"Red Squirrel"
"103",103,10,"CHIPMUNK",21,"Chipmunk"
"104",104,10,"COYOTE",1,"Coyote"
"105",105,10,"DEERWHITETAILED",73,"White-tailed Deer"
"106",106,10,"DOMESTICCAT",1,"Domestic Cat"
"107",107,10,"FISHER",3,"Fisher"
"108",108,10,"RACCOON",2,"Raccoon"
"109",109,10,"RIVEROTTER",1,"River Otter"
"110",110,10,"SQUIRRELFLYING",1,"Flying Squirrel"
"111",111,10,"SQUIRRELGRAY",33,"Gray Squirrel"
"112",112,10,"SQUIRRELRED",5,"Red Squirrel"
"113",113,11,"BLACKBEAR",1,"Black Bear"
"114",114,11,"CHIPMUNK",8,"Chipmunk"
"115",115,11,"DEERWHITETAILED",81,"White-tailed Deer"
"116",116,11,"FISHER",2,"Fisher"
"117",117,11,"FOXRED",2,"Red Fox"
"118",118,11,"PORCUPINE",1,"Porcupine"
"119",119,11,"RACCOON",2,"Raccoon"
"120",120,11,"SQUIRRELGRAY",40,"Gray Squirrel"
"121",121,11,"SQUIRRELRED",7,"Red Squirrel"
"122",122,12,"BLACKBEAR",1,"Black Bear"
"123",123,12,"CHIPMUNK",25,"Chipmunk"
"124",124,12,"COYOTE",3,"Coyote"
"125",125,12,"DEERWHITETAILED",77,"White-tailed Deer"
"126",126,12,"RIVEROTTER",1,"River Otter"
"127",127,12,"SQUIRRELGRAY",51,"Gray Squirrel"
"128",128,12,"SQUIRRELRED",9,"Red Squirrel"
"129",129,13,"BLACKBEAR",1,"Black Bear"
"130",130,13,"CHIPMUNK",11,"Chipmunk"
"131",131,13,"COTTONTAILRABBIT",1,"Cottontail Rabbit"
"132",132,13,"COYOTE",1,"Coyote"
"133",133,13,"DEERWHITETAILED",71,"White-tailed Deer"
"134",134,13,"FISHER",2,"Fisher"
"135",135,13,"FOXRED",1,"Red Fox"
"136",136,13,"SQUIRRELGRAY",49,"Gray Squirrel"
"137",137,13,"SQUIRRELRED",5,"Red Squirrel"
"138",138,14,"BOBCAT",1,"Bobcat"
"139",139,14,"CHIPMUNK",10,"Chipmunk"
"140",140,14,"COTTONTAILRABBIT",2,"Cottontail Rabbit"
"141",141,14,"COYOTE",2,"Coyote"
"142",142,14,"DEERWHITETAILED",59,"White-tailed Deer"
"143",143,14,"PORCUPINE",1,"Porcupine"
"144",144,14,"SQUIRRELGRAY",44,"Gray Squirrel"
"145",145,14,"SQUIRRELRED",2,"Red Squirrel"
"146",146,15,"CHIPMUNK",16,"Chipmunk"
"147",147,15,"COYOTE",2,"Coyote"
"148",148,15,"DEERWHITETAILED",77,"White-tailed Deer"
"149",149,15,"FISHER",1,"Fisher"
"150",150,15,"FOXRED",1,"Red Fox"
"151",151,15,"PORCUPINE",1,"Porcupine"
"152",152,15,"RACCOON",2,"Raccoon"
"153",153,15,"SQUIRRELGRAY",38,"Gray Squirrel"
"154",154,15,"SQUIRRELRED",2,"Red Squirrel"
"155",155,16,"CHIPMUNK",11,"Chipmunk"
"156",156,16,"COTTONTAILRABBIT",2,"Cottontail Rabbit"
"157",157,16,"DEERWHITETAILED",92,"White-tailed Deer"
"158",158,16,"RACCOON",3,"Raccoon"
"159",159,16,"SQUIRRELGRAY",27,"Gray Squirrel"
"160",160,16,"SQUIRRELRED",2,"Red Squirrel"
"161",161,17,"BLACKBEAR",2,"Black Bear"
"162",162,17,"CHIPMUNK",11,"Chipmunk"
"163",163,17,"COTTONTAILRABBIT",1,"Cottontail Rabbit"
"164",164,17,"COYOTE",3,"Coyote"
"165",165,17,"DEERWHITETAILED",66,"White-tailed Deer"
"166",166,17,"FISHER",3,"Fisher"
"167",167,17,"FOXRED",1,"Red Fox"
"168",168,17,"PORCUPINE",6,"Porcupine"
"169",169,17,"RACCOON",3,"Raccoon"
"170",170,17,"SQUIRRELGRAY",16,"Gray Squirrel"
"171",171,17,"SQUIRRELRED",2,"Red Squirrel"
"172",172,18,"BLACKBEAR",5,"Black Bear"
"173",173,18,"CHIPMUNK",4,"Chipmunk"
"174",174,18,"COYOTE",10,"Coyote"
"175",175,18,"DEERWHITETAILED",69,"White-tailed Deer"
"176",176,18,"FISHER",3,"Fisher"
"177",177,18,"FOXRED",2,"Red Fox"
"178",178,18,"PORCUPINE",12,"Porcupine"
"179",179,18,"RACCOON",5,"Raccoon"
"180",180,18,"SQUIRRELGRAY",7,"Gray Squirrel"
"181",181,19,"BLACKBEAR",3,"Black Bear"
"182",182,19,"CHIPMUNK",3,"Chipmunk"
"183",183,19,"COTTONTAILRABBIT",1,"Cottontail Rabbit"
"184",184,19,"COYOTE",5,"Coyote"
"185",185,19,"DEERWHITETAILED",59,"White-tailed Deer"
"186",186,19,"FISHER",1,"Fisher"
"187",187,19,"FOXRED",1,"Red Fox"
"188",188,19,"PORCUPINE",6,"Porcupine"
"189",189,19,"RACCOON",10,"Raccoon"
"190",190,19,"SQUIRRELFLYING",1,"Flying Squirrel"
"191",191,20,"BOBCAT",1,"Bobcat"
"192",192,20,"COYOTE",4,"Coyote"
"193",193,20,"DEERWHITETAILED",49,"White-tailed Deer"
"194",194,20,"FISHER",4,"Fisher"
"195",195,20,"FOXRED",2,"Red Fox"
"196",196,20,"PORCUPINE",9,"Porcupine"
"197",197,20,"RACCOON",12,"Raccoon"
"198",198,20,"SQUIRRELFLYING",1,"Flying Squirrel"
"199",199,20,"SQUIRRELGRAY",1,"Gray Squirrel"
"200",200,21,"COYOTE",3,"Coyote"
"201",201,21,"DEERWHITETAILED",52,"White-tailed Deer"
"202",202,21,"FOXRED",4,"Red Fox"
"203",203,21,"OPOSSUM",2,"Opossum "
"204",204,21,"OTHERSMALLMAMMAL",4,"Other Small Mammal"
"205",205,21,"PORCUPINE",6,"Porcupine"
"206",206,21,"RACCOON",10,"Raccoon"
"207",207,21,"SKUNKSTRIPED",1,"Striped Skunk"
"208",208,21,"SNOWSHOEHARE",2,"Snowshoe Hare"
"209",209,21,"SQUIRRELRED",2,"Red Squirrel"
"210",210,22,"COTTONTAILRABBIT",1,"Cottontail Rabbit"
"211",211,22,"COYOTE",3,"Coyote"
"212",212,22,"DEERWHITETAILED",41,"White-tailed Deer"
"213",213,22,"FISHER",2,"Fisher"
"214",214,22,"FOXRED",1,"Red Fox"
"215",215,22,"OTHERSMALLMAMMAL",4,"Other Small Mammal"
"216",216,22,"PORCUPINE",12,"Porcupine"
"217",217,22,"RACCOON",12,"Raccoon"
"218",218,22,"SKUNKSTRIPED",1,"Striped Skunk"
"219",219,22,"SQUIRRELFLYING",2,"Flying Squirrel"
"220",220,22,"SQUIRRELRED",1,"Red Squirrel"
"221",221,22,"WEASEL",1,"Weasel"
"222",222,23,"BLACKBEAR",1,"Black Bear"
"223",223,23,"CHIPMUNK",1,"Chipmunk"
"224",224,23,"COYOTE",6,"Coyote"
"225",225,23,"DEERWHITETAILED",55,"White-tailed Deer"
"226",226,23,"FISHER",3,"Fisher"
"227",227,23,"FOXRED",1,"Red Fox"
"228",228,23,"OPOSSUM",1,"Opossum "
"229",229,23,"OTHERSMALLMAMMAL",8,"Other Small Mammal"
"230",230,23,"PORCUPINE",7,"Porcupine"
"231",231,23,"RACCOON",7,"Raccoon"
"232",232,23,"SKUNKSTRIPED",1,"Striped Skunk"
"233",233,NA,"DEERWHITETAILED",1,"White-tailed Deer"
"234",234,NA,"FOXRED",1,"Red Fox"
