"","Forest","choice","number_det","Species"
"1","Beaver Creek","BLACKBEAR",5,"Black Bear"
"2","Beaver Creek","BLUEJAY",1,"Blue Jay"
"3","Beaver Creek","BOBCAT",4,"Bobcat"
"4","Beaver Creek","COTTONTAILRABBIT",1,"Cottontail Rabbit"
"5","Beaver Creek","COYOTE",3,"Coyote"
"6","Beaver Creek","DEERWHITETAILED",185,"White-tailed Deer"
"7","Beaver Creek","FISHER",5,"Fisher"
"8","Beaver Creek","GOOSEWILD",1,"Wild Goose"
"9","Beaver Creek","GROUSERUFFED",1,"Ruffed Grouse"
"10","Beaver Creek","HUMAN",15,"Human"
"11","Beaver Creek","NOTHINGHERE",219,"Nothing Here"
"12","Beaver Creek","OTHERBIRD",1,"Other Bird"
"13","Beaver Creek","OTHERSMALLMAMMAL",3,"Other Small Mammal"
"14","Beaver Creek","PORCUPINE",29,"Porcupine"
"15","Beaver Creek","RACCOON",11,"Raccoon"
"16","Beaver Creek","SOMETHINGHERE",11,"Something Here"
"17","Beaver Creek","SQUIRRELGRAY",121,"Gray Squirrel"
"18","Beaver Creek","SQUIRRELRED",1,"Red Squirrel"
"19","Beaver Creek","TURKEY",6,"Turkey"
"20","Beaver Creek","WEASEL",1,"Weasel"
"21","Degrasse","BLUEJAY",7,"Blue Jay"
"22","Degrasse","CHIPMUNK",24,"Chipmunk"
"23","Degrasse","COTTONTAILRABBIT",9,"Cottontail Rabbit"
"24","Degrasse","COYOTE",17,"Coyote"
"25","Degrasse","DEERWHITETAILED",290,"White-tailed Deer"
"26","Degrasse","DOMESTICDOG",1,"Domestic Dog"
"27","Degrasse","FISHER",14,"Fisher"
"28","Degrasse","FOXRED",2,"Red Fox"
"29","Degrasse","GOOSEWILD",1,"Wild Goose"
"30","Degrasse","GROUSERUFFED",2,"Ruffed Grouse"
"31","Degrasse","HUMAN",9,"Human"
"32","Degrasse","MINK",1,"Mink"
"33","Degrasse","NOTHINGHERE",109,"Nothing Here"
"34","Degrasse","OPOSSUM",1,"Opossum "
"35","Degrasse","OTHERBIRD",3,"Other Bird"
"36","Degrasse","OTHERSMALLMAMMAL",9,"Other Small Mammal"
"37","Degrasse","PORCUPINE",3,"Porcupine"
"38","Degrasse","RACCOON",6,"Raccoon"
"39","Degrasse","RIVEROTTER",2,"River Otter"
"40","Degrasse","SOMETHINGHERE",21,"Something Here"
"41","Degrasse","SQUIRRELGRAY",3,"Gray Squirrel"
"42","Degrasse","SQUIRRELRED",8,"Red Squirrel"
"43","Degrasse","TURKEY",2,"Turkey"
"44","Donnerville","BLACKBEAR",2,"Black Bear"
"45","Donnerville","BLUEJAY",3,"Blue Jay"
"46","Donnerville","BOBCAT",1,"Bobcat"
"47","Donnerville","CHIPMUNK",39,"Chipmunk"
"48","Donnerville","COYOTE",3,"Coyote"
"49","Donnerville","DEERWHITETAILED",107,"White-tailed Deer"
"50","Donnerville","DOMESTICDOG",1,"Domestic Dog"
"51","Donnerville","FISHER",4,"Fisher"
"52","Donnerville","FOXRED",13,"Red Fox"
"53","Donnerville","GROUSERUFFED",3,"Ruffed Grouse"
"54","Donnerville","HUMAN",4,"Human"
"55","Donnerville","NOTHINGHERE",420,"Nothing Here"
"56","Donnerville","OTHERBIRD",37,"Other Bird"
"57","Donnerville","OTHERSMALLMAMMAL",18,"Other Small Mammal"
"58","Donnerville","OWL",1,"Owl"
"59","Donnerville","PORCUPINE",1,"Porcupine"
"60","Donnerville","RACCOON",8,"Raccoon"
"61","Donnerville","SOMETHINGHERE",11,"Something Here"
"62","Donnerville","SQUIRRELGRAY",4,"Gray Squirrel"
"63","Donnerville","SQUIRRELRED",1,"Red Squirrel"
"64","Donnerville","TURKEY",7,"Turkey"
"65","South Hammond","BLACKBEAR",6,"Black Bear"
"66","South Hammond","BLUEJAY",2,"Blue Jay"
"67","South Hammond","BOBCAT",1,"Bobcat"
"68","South Hammond","CHIPMUNK",61,"Chipmunk"
"69","South Hammond","COTTONTAILRABBIT",3,"Cottontail Rabbit"
"70","South Hammond","COYOTE",10,"Coyote"
"71","South Hammond","CROWORRAVEN",4,"Crow or Raven"
"72","South Hammond","DEERWHITETAILED",243,"White-tailed Deer"
"73","South Hammond","DOMESTICCAT",1,"Domestic Cat"
"74","South Hammond","DOMESTICDOG",3,"Domestic Dog"
"75","South Hammond","FISHER",3,"Fisher"
"76","South Hammond","FOXRED",7,"Red Fox"
"77","South Hammond","GROUSERUFFED",2,"Ruffed Grouse"
"78","South Hammond","HUMAN",6,"Human"
"79","South Hammond","NOTHINGHERE",357,"Nothing Here"
"80","South Hammond","OPOSSUM",3,"Opossum "
"81","South Hammond","OTHERBIRD",23,"Other Bird"
"82","South Hammond","OTHERSMALLMAMMAL",5,"Other Small Mammal"
"83","South Hammond","PORCUPINE",19,"Porcupine"
"84","South Hammond","RACCOON",4,"Raccoon"
"85","South Hammond","SKUNKSTRIPED",1,"Striped Skunk"
"86","South Hammond","SOMETHINGHERE",16,"Something Here"
"87","South Hammond","SQUIRRELFLYING",2,"Flying Squirrel"
"88","South Hammond","SQUIRRELGRAY",224,"Gray Squirrel"
"89","South Hammond","SQUIRRELRED",1,"Red Squirrel"
"90","South Hammond","TURKEY",16,"Turkey"
"91","South Hammond","WEASEL",3,"Weasel"
"92","Whippoorwill Corners","BLACKBEAR",1,"Black Bear"
"93","Whippoorwill Corners","BLUEJAY",5,"Blue Jay"
"94","Whippoorwill Corners","CHIPMUNK",21,"Chipmunk"
"95","Whippoorwill Corners","COYOTE",18,"Coyote"
"96","Whippoorwill Corners","DEERWHITETAILED",253,"White-tailed Deer"
"97","Whippoorwill Corners","DOMESTICDOG",8,"Domestic Dog"
"98","Whippoorwill Corners","FISHER",10,"Fisher"
"99","Whippoorwill Corners","FOXRED",5,"Red Fox"
"100","Whippoorwill Corners","GROUSERUFFED",5,"Ruffed Grouse"
"101","Whippoorwill Corners","HUMAN",20,"Human"
"102","Whippoorwill Corners","NOTHINGHERE",262,"Nothing Here"
"103","Whippoorwill Corners","OTHERBIRD",23,"Other Bird"
"104","Whippoorwill Corners","OTHERSMALLMAMMAL",11,"Other Small Mammal"
"105","Whippoorwill Corners","PORCUPINE",21,"Porcupine"
"106","Whippoorwill Corners","RACCOON",46,"Raccoon"
"107","Whippoorwill Corners","SKUNKSTRIPED",2,"Striped Skunk"
"108","Whippoorwill Corners","SOMETHINGHERE",21,"Something Here"
"109","Whippoorwill Corners","SQUIRRELFLYING",2,"Flying Squirrel"
"110","Whippoorwill Corners","SQUIRRELGRAY",61,"Gray Squirrel"
"111","Whippoorwill Corners","SQUIRRELRED",2,"Red Squirrel"
"112","Whippoorwill Corners","TURKEY",2,"Turkey"
"113","Whippoorwill Corners","WEASEL",2,"Weasel"
"114","Whiskey Flats","BLACKBEAR",6,"Black Bear"
"115","Whiskey Flats","BLUEJAY",12,"Blue Jay"
"116","Whiskey Flats","CHIPMUNK",23,"Chipmunk"
"117","Whiskey Flats","COTTONTAILRABBIT",3,"Cottontail Rabbit"
"118","Whiskey Flats","COYOTE",40,"Coyote"
"119","Whiskey Flats","DEERWHITETAILED",389,"White-tailed Deer"
"120","Whiskey Flats","DOMESTICDOG",2,"Domestic Dog"
"121","Whiskey Flats","FISHER",20,"Fisher"
"122","Whiskey Flats","GROUSERUFFED",4,"Ruffed Grouse"
"123","Whiskey Flats","HUMAN",15,"Human"
"124","Whiskey Flats","NOTHINGHERE",332,"Nothing Here"
"125","Whiskey Flats","OTHERSMALLMAMMAL",1,"Other Small Mammal"
"126","Whiskey Flats","PORCUPINE",20,"Porcupine"
"127","Whiskey Flats","RACCOON",47,"Raccoon"
"128","Whiskey Flats","SNOWSHOEHARE",2,"Snowshoe Hare"
"129","Whiskey Flats","SOMETHINGHERE",18,"Something Here"
"130","Whiskey Flats","SQUIRRELFLYING",8,"Flying Squirrel"
"131","Whiskey Flats","SQUIRRELGRAY",18,"Gray Squirrel"
"132","Whiskey Flats","SQUIRRELRED",39,"Red Squirrel"
"133","Whiskey Flats","TURKEY",11,"Turkey"
"134","Whiskey Flats","WEASEL",1,"Weasel"
